Date,Open,Close,High,Low,Volume,RSI
09/04/2013,392.0,389.0,394.0,386.0,5389.0,67.43
09/05/2013,389.0,394.0,395.0,388.0,6594.0,69.97
09/08/2013,394.0,395.0,397.0,392.0,4829.0,70.46
09/09/2013,395.0,396.0,396.0,394.0,5094.0,70.98
09/10/2013,396.0,382.0,393.0,380.0,9457.0,56.19
09/11/2013,382.0,384.0,387.0,380.0,2790.0,57.55
09/12/2013,384.0,388.0,388.0,380.0,5732.0,60.21
09/15/2013,388.0,385.0,385.0,380.0,4796.0,57.31
09/16/2013,385.0,380.0,382.0,375.0,3155.0,52.74
09/17/2013,380.0,393.0,393.0,375.0,2825.0,61.36
09/19/2013,393.0,380.0,386.0,375.0,6040.0,51.29
09/22/2013,380.0,372.0,377.0,370.0,2412.0,46.25
09/23/2013,372.0,363.0,370.0,363.0,3054.0,41.34
09/24/2013,363.0,371.0,372.0,363.0,7330.0,46.75
09/25/2013,371.0,372.0,373.0,368.0,3361.0,47.41
09/26/2013,372.0,367.0,375.0,365.0,3494.0,44.47
09/29/2013,367.0,365.0,371.0,365.0,2322.0,43.31
09/30/2013,365.0,369.0,369.0,361.0,8106.0,46.32
10/01/2013,369.0,370.0,372.0,364.0,7281.0,47.08
10/02/2013,370.0,373.0,374.0,367.0,2296.0,49.38
10/03/2013,373.0,380.0,383.0,375.0,3297.0,54.37
10/06/2013,380.0,380.0,380.0,374.0,1925.0,54.37
10/07/2013,380.0,385.0,385.0,380.0,2676.0,57.81
10/08/2013,385.0,392.0,392.0,389.0,7417.0,62.12
10/09/2013,392.0,388.0,396.0,386.0,5605.0,58.45
10/10/2013,388.0,390.0,395.0,390.0,2208.0,59.73
10/17/2013,390.0,392.0,398.0,392.0,399.0,61.03
10/20/2013,392.0,400.0,401.0,395.0,12849.0,65.77
10/21/2013,400.0,400.0,405.0,392.0,12388.0,65.77
10/22/2013,400.0,390.0,398.0,390.0,1551.0,55.9
10/23/2013,390.0,392.0,392.0,390.0,1124.0,57.29
10/24/2013,392.0,390.0,391.0,388.0,3223.0,55.42
10/27/2013,390.0,390.0,390.0,383.0,2704.0,55.42
10/28/2013,390.0,388.0,395.0,383.0,2319.0,53.4
10/29/2013,388.0,387.0,388.0,386.0,784.0,52.37
10/30/2013,387.0,392.0,393.0,387.0,2887.0,56.84
10/31/2013,392.0,395.0,396.0,390.0,5697.0,59.31
11/06/2013,395.0,394.0,402.0,393.0,634.0,58.12
11/07/2013,394.0,391.0,395.0,387.0,2024.0,54.57
11/10/2013,391.0,393.0,393.0,390.0,2388.0,56.48
11/11/2013,393.0,404.0,407.0,390.0,5578.0,65.14
11/12/2013,404.0,410.0,420.0,400.0,21927.0,68.79
11/13/2013,410.0,416.0,418.0,400.0,25596.0,71.96
11/14/2013,416.0,410.0,413.0,408.0,9592.0,64.88
11/21/2013,410.0,442.0,442.0,418.0,281.0,77.56
11/24/2013,442.0,460.0,486.0,450.0,25192.0,81.59
11/25/2013,460.0,460.0,474.0,439.0,11761.0,81.59
11/26/2013,460.0,458.0,472.0,458.0,15974.0,79.74
11/27/2013,458.0,460.0,467.0,455.0,5518.0,80.22
11/28/2013,460.0,455.0,460.0,450.0,7593.0,75.4
12/01/2013,455.0,471.0,484.0,464.0,24214.0,79.62
12/02/2013,471.0,491.0,491.0,471.0,20439.0,83.45
12/03/2013,491.0,500.0,510.0,499.0,19036.0,84.83
12/04/2013,500.0,515.0,550.0,510.0,14632.0,86.8
12/05/2013,515.0,530.0,561.0,517.0,18149.0,88.43
12/08/2013,530.0,531.0,549.0,520.0,24817.0,88.53
12/09/2013,531.0,545.0,546.0,528.0,14569.0,89.86
12/10/2013,545.0,546.0,554.0,539.0,13358.0,89.95
12/11/2013,546.0,570.0,580.0,550.0,8005.0,91.83
12/12/2013,570.0,580.0,583.0,571.0,14273.0,92.46
12/15/2013,580.0,635.0,635.0,570.0,17436.0,94.83
12/16/2013,635.0,690.0,692.0,647.0,10066.0,96.14
12/18/2013,690.0,710.0,731.0,703.0,13606.0,96.48
12/19/2013,710.0,675.0,700.0,670.0,14344.0,82.48
12/22/2013,675.0,671.0,680.0,640.0,16844.0,81.04
12/23/2013,671.0,639.0,671.0,639.0,12231.0,70.39
12/24/2013,639.0,645.0,675.0,590.0,25045.0,71.16
12/26/2013,645.0,686.0,706.0,657.0,23814.0,75.77
12/29/2013,686.0,675.0,690.0,666.0,13539.0,72.42
12/31/2013,675.0,658.0,670.0,653.0,13521.0,67.47
01/01/2014,658.0,658.0,661.0,639.0,30824.0,67.47
01/02/2014,658.0,600.0,615.0,577.0,1794.0,53.1
01/05/2014,600.0,587.0,606.0,581.0,1816.0,50.5
01/06/2014,587.0,575.0,592.0,568.0,1613.0,48.16
01/07/2014,575.0,580.0,580.0,566.0,4610.0,49.22
01/08/2014,580.0,580.0,601.0,570.0,14172.0,49.22
01/09/2014,580.0,577.0,581.0,577.0,3284.0,48.53
01/12/2014,577.0,586.0,598.0,580.0,4556.0,50.75
01/13/2014,586.0,590.0,590.0,575.0,5931.0,51.75
01/14/2014,590.0,600.0,602.0,579.0,5967.0,54.25
01/16/2014,600.0,595.0,612.0,595.0,7486.0,52.78
01/19/2014,595.0,590.0,590.0,585.0,631.0,51.28
01/20/2014,590.0,580.0,587.0,578.0,5822.0,48.33
01/21/2014,580.0,588.0,591.0,580.0,996.0,50.77
01/22/2014,588.0,585.0,587.0,579.0,7673.0,49.82
01/23/2014,585.0,589.0,590.0,580.0,2566.0,51.13
01/26/2014,589.0,585.0,590.0,580.0,1590.0,49.73
01/27/2014,585.0,570.0,575.0,565.0,605.0,44.77
01/28/2014,570.0,576.0,581.0,570.0,1421.0,47.05
01/29/2014,576.0,575.0,578.0,568.0,1198.0,46.7
02/02/2014,575.0,575.0,590.0,575.0,5265.0,46.7
02/03/2014,575.0,571.0,580.0,570.0,3697.0,45.16
02/04/2014,571.0,568.0,575.0,568.0,7146.0,43.99
02/05/2014,568.0,580.0,585.0,575.0,1340.0,49.61
02/06/2014,580.0,574.0,585.0,565.0,21299.0,47.07
02/09/2014,574.0,570.0,576.0,565.0,5065.0,45.4
02/10/2014,570.0,601.0,620.0,581.0,3713.0,57.88
02/11/2014,601.0,582.0,600.0,575.0,15906.0,50.29
02/12/2014,582.0,577.0,595.0,577.0,1627.0,48.49
02/13/2014,577.0,580.0,592.0,580.0,2363.0,49.66
02/16/2014,580.0,587.0,587.0,575.0,1795.0,52.37
02/17/2014,587.0,585.0,602.0,585.0,1826.0,51.51
02/18/2014,585.0,588.0,591.0,576.0,2760.0,52.75
02/20/2014,588.0,590.0,604.0,575.0,11158.0,53.61
02/23/2014,590.0,595.0,605.0,590.0,8792.0,55.76
02/24/2014,595.0,595.0,615.0,595.0,11724.0,55.76
02/25/2014,595.0,601.0,605.0,590.0,4557.0,58.44
02/26/2014,601.0,590.0,603.0,576.0,4471.0,52.19
03/03/2014,590.0,577.0,581.0,570.0,2468.0,45.94
03/04/2014,577.0,575.0,575.0,560.0,5896.0,45.05
03/05/2014,575.0,581.0,588.0,575.0,3966.0,48.3
03/06/2014,581.0,570.0,585.0,570.0,1382.0,43.25
03/09/2014,570.0,542.0,561.0,542.0,3692.0,33.61
03/10/2014,542.0,541.0,560.0,541.0,7723.0,33.33
03/11/2014,541.0,535.0,550.0,535.0,6132.0,31.59
03/12/2014,535.0,545.0,545.0,527.0,4342.0,37.44
03/13/2014,545.0,541.0,568.0,541.0,4483.0,36.11
03/17/2014,541.0,525.0,532.0,520.0,3912.0,31.32
03/18/2014,525.0,520.0,527.0,516.0,14452.0,29.98
03/19/2014,520.0,525.0,544.0,520.0,2791.0,33.06
03/20/2014,525.0,529.0,530.0,520.0,10417.0,35.5
03/23/2014,529.0,531.0,531.0,520.0,6259.0,36.75
03/24/2014,531.0,542.0,542.0,530.0,5075.0,43.23
03/25/2014,542.0,542.0,542.0,535.0,3889.0,43.23
03/26/2014,542.0,540.0,545.0,540.0,1683.0,42.32
03/27/2014,540.0,537.0,542.0,534.0,5068.0,40.92
03/31/2014,537.0,545.0,545.0,531.0,8164.0,46.04
04/01/2014,545.0,544.0,553.0,535.0,5991.0,45.51
04/02/2014,544.0,555.0,560.0,545.0,7472.0,52.06
04/03/2014,555.0,550.0,561.0,550.0,5404.0,49.17
04/06/2014,550.0,543.0,550.0,530.0,3861.0,45.36
04/07/2014,543.0,538.0,541.0,534.0,6457.0,42.82
04/09/2014,538.0,540.0,548.0,535.0,8384.0,44.17
04/10/2014,540.0,555.0,560.0,542.0,4157.0,53.11
04/13/2014,555.0,567.0,573.0,558.0,5053.0,58.8
04/15/2014,567.0,561.0,570.0,560.0,3866.0,55.19
04/16/2014,561.0,556.0,560.0,550.0,2574.0,52.32
04/17/2014,556.0,555.0,560.0,544.0,9120.0,51.73
04/20/2014,555.0,549.0,555.0,545.0,5444.0,48.27
04/21/2014,549.0,545.0,550.0,536.0,3790.0,46.06
04/22/2014,545.0,552.0,552.0,537.0,17530.0,50.35
04/23/2014,552.0,555.0,561.0,552.0,3311.0,52.11
04/27/2014,555.0,548.0,555.0,548.0,1535.0,47.85
04/28/2014,548.0,536.0,549.0,530.0,4612.0,41.58
04/29/2014,536.0,531.0,536.0,526.0,7200.0,39.27
04/30/2014,531.0,539.0,543.0,526.0,9134.0,44.57
05/04/2014,539.0,560.0,564.0,546.0,12125.0,55.55
05/05/2014,560.0,602.0,602.0,555.0,8672.0,68.84
05/06/2014,602.0,617.0,640.0,590.0,29604.0,72.06
05/07/2014,617.0,612.0,637.0,612.0,11268.0,69.48
05/08/2014,612.0,609.0,619.0,604.0,8514.0,67.92
05/11/2014,609.0,600.0,610.0,595.0,9135.0,63.3
05/12/2014,600.0,606.0,613.0,605.0,7377.0,65.01
05/13/2014,606.0,608.0,615.0,608.0,9992.0,65.58
05/15/2014,608.0,620.0,622.0,610.0,8599.0,68.88
05/18/2014,620.0,625.0,635.0,615.0,7652.0,70.17
05/19/2014,625.0,619.0,628.0,615.0,11925.0,66.62
05/20/2014,619.0,618.0,618.0,612.0,3719.0,66.02
05/21/2014,618.0,623.0,625.0,600.0,9668.0,67.59
05/22/2014,623.0,622.0,626.0,607.0,11693.0,66.92
05/25/2014,622.0,633.0,656.0,625.0,11842.0,70.38
05/26/2014,633.0,636.0,640.0,628.0,8592.0,71.26
05/27/2014,636.0,640.0,640.0,631.0,6493.0,72.44
05/28/2014,640.0,650.0,651.0,635.0,10391.0,75.18
06/01/2014,650.0,699.0,702.0,650.0,16668.0,83.73
06/02/2014,699.0,702.0,712.0,690.0,34422.0,84.09
06/03/2014,702.0,735.0,760.0,710.0,27005.0,87.4
06/04/2014,735.0,750.0,754.0,734.0,27167.0,88.57
06/05/2014,750.0,736.0,747.0,725.0,11757.0,81.03
06/08/2014,736.0,731.0,743.0,729.0,8247.0,78.47
06/09/2014,731.0,722.0,731.0,713.0,10661.0,73.93
06/10/2014,722.0,725.0,740.0,721.0,10186.0,74.46
06/11/2014,725.0,731.0,745.0,722.0,14183.0,75.53
06/12/2014,731.0,740.0,740.0,712.0,18974.0,77.08
06/15/2014,740.0,745.0,755.0,741.0,11152.0,77.92
06/16/2014,745.0,741.0,754.0,741.0,7754.0,75.54
06/17/2014,741.0,735.0,745.0,720.0,5935.0,71.99
06/18/2014,735.0,732.0,739.0,730.0,6868.0,70.21
06/19/2014,732.0,724.0,730.0,719.0,7642.0,65.55
06/23/2014,724.0,730.0,730.0,705.0,6128.0,67.3
06/24/2014,730.0,719.0,736.0,716.0,8561.0,61.17
06/25/2014,719.0,730.0,746.0,723.0,5323.0,64.64
06/26/2014,730.0,731.0,740.0,730.0,3995.0,64.95
06/29/2014,731.0,730.0,744.0,729.0,6610.0,64.35
06/30/2014,730.0,735.0,743.0,730.0,9706.0,66.04
07/01/2014,735.0,735.0,746.0,725.0,10726.0,66.04
07/02/2014,735.0,742.0,749.0,735.0,6814.0,68.47
07/03/2014,742.0,736.0,745.0,733.0,9414.0,64.23
07/06/2014,736.0,739.0,742.0,730.0,8238.0,65.38
07/07/2014,739.0,750.0,752.0,738.0,8810.0,69.3
07/08/2014,750.0,775.0,775.0,753.0,11742.0,75.95
07/09/2014,775.0,781.0,781.0,760.0,6685.0,77.23
07/10/2014,781.0,800.0,816.0,755.0,11021.0,80.72
07/13/2014,800.0,816.0,835.0,807.0,17232.0,83.07
07/14/2014,816.0,810.0,832.0,800.0,11478.0,79.17
07/15/2014,810.0,810.0,818.0,800.0,9633.0,79.17
07/16/2014,810.0,811.0,835.0,802.0,15435.0,79.36
07/17/2014,811.0,820.0,825.0,805.0,7000.0,81.01
07/20/2014,820.0,876.0,877.0,827.0,18138.0,87.65
07/21/2014,876.0,865.0,900.0,860.0,12535.0,81.62
07/22/2014,865.0,858.0,875.0,838.0,12151.0,77.94
07/23/2014,858.0,850.0,875.0,845.0,8916.0,73.84
07/24/2014,850.0,865.0,867.0,850.0,14962.0,76.35
07/27/2014,865.0,881.0,900.0,880.0,10172.0,78.7
07/28/2014,881.0,870.0,887.0,870.0,5964.0,73.31
07/30/2014,870.0,883.0,895.0,865.0,13794.0,75.45
07/31/2014,883.0,860.0,883.0,860.0,11274.0,65.46
08/03/2014,860.0,851.0,870.0,850.0,11684.0,62.0
08/04/2014,851.0,835.0,851.0,825.0,10907.0,56.3
08/05/2014,835.0,837.0,864.0,836.0,7406.0,56.83
08/06/2014,837.0,870.0,899.0,853.0,46306.0,64.53
08/07/2014,870.0,877.0,884.0,850.0,35034.0,65.92
08/12/2014,877.0,870.0,874.0,855.0,19156.0,63.25
08/13/2014,870.0,882.0,910.0,850.0,20410.0,65.81
08/14/2014,882.0,885.0,900.0,880.0,14962.0,66.44
08/18/2014,885.0,865.0,897.0,850.0,17895.0,58.69
08/19/2014,865.0,880.0,885.0,861.0,27089.0,62.25
08/20/2014,880.0,855.0,878.0,855.0,14378.0,53.92
08/21/2014,855.0,868.0,875.0,826.0,17433.0,57.13
08/24/2014,868.0,860.0,875.0,860.0,14499.0,54.61
08/25/2014,860.0,829.0,855.0,809.0,13723.0,46.11
08/26/2014,829.0,800.0,879.0,792.0,28905.0,39.87
08/27/2014,800.0,851.0,855.0,816.0,20208.0,52.15
08/28/2014,851.0,840.0,871.0,830.0,29856.0,49.79
08/31/2014,840.0,821.0,841.0,815.0,13244.0,45.92
09/01/2014,821.0,809.0,812.0,776.0,15506.0,43.61
09/03/2014,809.0,785.0,805.0,780.0,13879.0,39.36
09/04/2014,785.0,772.0,780.0,750.0,41689.0,37.24
09/07/2014,772.0,716.0,784.0,716.0,10261.0,29.8
09/09/2014,716.0,773.0,773.0,715.0,20128.0,42.41
09/10/2014,773.0,760.0,803.0,740.0,17080.0,40.62
09/11/2014,760.0,756.0,756.0,720.0,13716.0,40.06
09/14/2014,756.0,748.0,763.0,748.0,8550.0,38.9
09/15/2014,748.0,745.0,749.0,726.0,8659.0,38.45
09/16/2014,745.0,705.0,731.0,683.0,27267.0,32.99
09/17/2014,705.0,702.0,714.0,700.0,13721.0,32.61
09/21/2014,672.0,655.0,663.0,644.0,9690.0,30.5
09/22/2014,655.0,645.0,660.0,640.0,8850.0,29.3
09/23/2014,645.0,660.0,683.0,657.0,5754.0,33.53
09/24/2014,660.0,690.0,690.0,650.0,7946.0,41.12
09/28/2014,690.0,709.0,709.0,691.0,4642.0,45.38
09/29/2014,709.0,714.0,720.0,691.0,3933.0,46.47
09/30/2014,714.0,710.0,730.0,710.0,5805.0,45.68
10/09/2014,710.0,690.0,701.0,685.0,2879.0,41.85
10/12/2014,690.0,685.0,690.0,685.0,3318.0,40.93
10/13/2014,685.0,690.0,690.0,680.0,4762.0,42.3
10/14/2014,690.0,702.0,705.0,682.0,12523.0,45.57
10/15/2014,702.0,709.0,709.0,691.0,4826.0,47.43
10/16/2014,709.0,701.0,718.0,700.0,8685.0,45.51
10/19/2014,701.0,700.0,713.0,683.0,22812.0,45.27
10/20/2014,625.0,620.0,620.0,615.0,1245.0,43.98
10/21/2014,620.0,615.0,615.0,611.0,1516.0,42.67
10/22/2014,615.0,616.0,616.0,604.0,70.0,43.04
10/26/2014,616.0,610.0,615.0,605.0,518.0,41.34
10/27/2014,610.0,610.0,615.0,610.0,5311.0,41.34
10/28/2014,610.0,610.0,615.0,600.0,6383.0,41.34
10/30/2014,610.0,618.0,620.0,615.0,440.0,44.96
11/02/2014,618.0,615.0,618.0,610.0,831.0,43.86
11/03/2014,615.0,601.0,605.0,592.0,1918.0,39.09
11/04/2014,601.0,601.0,601.0,580.0,2615.0,39.09
11/05/2014,601.0,611.0,611.0,591.0,823.0,44.13
11/06/2014,611.0,593.0,611.0,589.0,1490.0,38.03
11/09/2014,593.0,595.0,595.0,593.0,552.0,39.04
11/10/2014,595.0,575.0,585.0,575.0,4457.0,33.23
11/11/2014,575.0,590.0,592.0,569.0,10759.0,40.39
11/12/2014,590.0,583.0,585.0,582.0,3383.0,38.33
11/13/2014,583.0,601.0,601.0,577.0,1249.0,45.99
11/16/2014,601.0,577.0,590.0,577.0,5156.0,39.03
11/17/2014,577.0,581.0,585.0,565.0,1901.0,40.64
11/18/2014,581.0,570.0,580.0,559.0,8124.0,37.69
11/19/2014,570.0,571.0,575.0,570.0,2060.0,38.13
11/20/2014,571.0,575.0,592.0,575.0,1359.0,39.95
11/23/2014,575.0,575.0,593.0,564.0,2721.0,39.95
11/24/2014,575.0,575.0,584.0,575.0,349.0,39.95
11/25/2014,575.0,580.0,580.0,580.0,210.0,42.6
11/30/2014,580.0,581.0,581.0,580.0,72.0,43.14
12/01/2014,581.0,561.0,572.0,558.0,1773.0,35.88
12/02/2014,561.0,568.0,568.0,552.0,1647.0,39.7
12/03/2014,568.0,575.0,578.0,565.0,2010.0,43.34
12/04/2014,575.0,570.0,591.0,570.0,2072.0,41.42
12/07/2014,570.0,572.0,572.0,569.0,2306.0,42.52
12/08/2014,572.0,572.0,583.0,565.0,1081.0,42.52
12/09/2014,572.0,567.0,570.0,562.0,4118.0,40.32
12/10/2014,567.0,570.0,578.0,570.0,1828.0,42.25
12/11/2014,570.0,593.0,593.0,570.0,9379.0,54.4
12/14/2014,593.0,638.0,649.0,600.0,11717.0,68.4
12/15/2014,638.0,655.0,676.0,623.0,13599.0,71.91
12/16/2014,655.0,649.0,665.0,630.0,8691.0,69.0
12/17/2014,649.0,645.0,645.0,626.0,1078.0,67.05
12/18/2014,645.0,645.0,645.0,631.0,4380.0,67.05
12/21/2014,645.0,626.0,634.0,619.0,636.0,58.02
12/22/2014,626.0,618.0,621.0,616.0,2177.0,54.68
12/23/2014,618.0,614.0,614.0,591.0,1880.0,53.03
12/24/2014,614.0,628.0,632.0,615.0,2628.0,57.81
12/28/2014,628.0,648.0,658.0,640.0,4574.0,63.53
12/29/2014,648.0,652.0,654.0,630.0,8149.0,64.56
12/31/2014,652.0,647.0,651.0,644.0,4598.0,62.19
01/01/2015,647.0,651.0,660.0,645.0,9356.0,63.35
01/04/2015,651.0,665.0,668.0,650.0,16800.0,67.15
01/05/2015,665.0,655.0,670.0,643.0,3161.0,62.19
01/06/2015,655.0,658.0,665.0,644.0,3423.0,63.07
01/07/2015,658.0,660.0,664.0,651.0,2907.0,63.68
01/08/2015,660.0,664.0,671.0,659.0,7609.0,64.92
01/11/2015,664.0,666.0,666.0,654.0,3138.0,65.56
01/12/2015,666.0,666.0,666.0,653.0,5136.0,65.56
01/13/2015,666.0,666.0,666.0,653.0,7800.0,65.56
01/14/2015,666.0,664.0,672.0,660.0,1869.0,64.11
01/18/2015,664.0,674.0,690.0,660.0,4503.0,67.92
01/19/2015,674.0,707.0,714.0,687.0,10712.0,76.72
01/20/2015,707.0,687.0,707.0,687.0,8463.0,65.07
01/22/2015,687.0,678.0,680.0,663.0,3663.0,60.61
01/25/2015,678.0,708.0,708.0,671.0,3504.0,68.39
01/26/2015,708.0,696.0,710.0,696.0,4997.0,63.03
01/27/2015,696.0,690.0,696.0,683.0,830.0,60.48
01/28/2015,690.0,707.0,707.0,690.0,6114.0,64.82
01/29/2015,707.0,703.0,715.0,697.0,8743.0,63.07
02/01/2015,703.0,719.0,725.0,712.0,6430.0,66.93
02/02/2015,719.0,713.0,725.0,713.0,3790.0,64.22
02/03/2015,713.0,709.0,709.0,699.0,1064.0,62.4
02/04/2015,709.0,720.0,720.0,700.0,4279.0,65.31
02/05/2015,720.0,700.0,710.0,696.0,4313.0,56.72
02/08/2015,700.0,706.0,714.0,700.0,5114.0,58.49
02/09/2015,706.0,702.0,706.0,695.0,5742.0,56.83
02/10/2015,702.0,700.0,700.0,690.0,1964.0,55.97
02/11/2015,700.0,700.0,701.0,686.0,1781.0,55.97
02/12/2015,700.0,699.0,705.0,695.0,3239.0,55.48
02/15/2015,699.0,701.0,701.0,696.0,12747.0,56.3
02/16/2015,701.0,700.0,701.0,694.0,7581.0,55.75
02/18/2015,700.0,699.0,699.0,690.0,2072.0,55.17
02/22/2015,699.0,686.0,689.0,685.0,3626.0,48.15
02/23/2015,686.0,683.0,686.0,677.0,10506.0,46.68
02/24/2015,683.0,685.0,685.0,679.0,4840.0,47.82
02/25/2015,685.0,678.0,684.0,678.0,2450.0,44.24
02/26/2015,678.0,680.0,680.0,675.0,952.0,45.5
03/01/2015,684.0,681.0,683.0,680.0,1025.0,43.9
03/02/2015,681.0,690.0,690.0,685.0,2936.0,49.62
03/03/2015,690.0,690.0,695.0,687.0,3863.0,49.62
03/04/2015,690.0,699.0,705.0,697.0,4149.0,54.95
03/09/2015,699.0,699.0,710.0,693.0,2178.0,54.95
03/10/2015,699.0,694.0,695.0,686.0,1470.0,51.44
03/11/2015,694.0,688.0,695.0,681.0,3190.0,47.52
03/12/2015,688.0,686.0,690.0,685.0,3057.0,46.26
03/15/2015,686.0,684.0,684.0,674.0,1801.0,44.97
03/16/2015,684.0,669.0,680.0,661.0,2414.0,36.71
03/17/2015,669.0,665.0,672.0,645.0,5807.0,34.87
03/18/2015,665.0,662.0,670.0,651.0,5522.0,33.51
03/19/2015,662.0,685.0,685.0,670.0,4831.0,49.68
03/22/2015,685.0,670.0,685.0,666.0,6176.0,42.43
03/23/2015,670.0,657.0,670.0,657.0,2482.0,37.35
03/24/2015,657.0,658.0,665.0,657.0,4352.0,37.96
03/25/2015,658.0,660.0,662.0,649.0,6360.0,39.25
03/26/2015,660.0,653.0,653.0,653.0,165.0,36.4
03/29/2015,653.0,650.0,652.0,648.0,4275.0,35.22
03/30/2015,650.0,650.0,660.0,647.0,3480.0,35.22
03/31/2015,650.0,665.0,665.0,653.0,1718.0,45.46
04/01/2015,665.0,655.0,674.0,652.0,2362.0,40.83
04/02/2015,655.0,662.0,662.0,655.0,3083.0,45.05
04/05/2015,662.0,656.0,656.0,651.0,2762.0,42.27
04/06/2015,656.0,650.0,657.0,649.0,4040.0,39.63
04/07/2015,650.0,653.0,661.0,650.0,2357.0,41.59
04/08/2015,653.0,671.0,675.0,651.0,1818.0,51.73
04/09/2015,671.0,678.0,680.0,670.0,1924.0,55.0
04/12/2015,678.0,685.0,700.0,682.0,7816.0,58.06
04/13/2015,685.0,687.0,690.0,682.0,3183.0,58.92
04/15/2015,687.0,680.0,681.0,677.0,6878.0,54.69
04/16/2015,680.0,683.0,689.0,677.0,7717.0,56.14
04/19/2015,683.0,695.0,695.0,681.0,6303.0,61.46
04/20/2015,695.0,698.0,708.0,691.0,7789.0,62.68
04/21/2015,698.0,700.0,710.0,698.0,5748.0,63.51
04/22/2015,700.0,695.0,695.0,692.0,906.0,59.93
04/23/2015,691.0,690.0,691.0,682.0,4222.0,59.21
05/26/2015,690.0,621.0,677.0,621.0,8817.0,31.3
05/27/2015,621.0,580.0,609.0,570.0,20143.0,24.05
05/28/2015,580.0,592.0,597.0,569.0,12283.0,29.22
05/31/2015,592.0,619.0,619.0,597.0,7287.0,39.24
06/01/2015,619.0,625.0,643.0,615.0,10725.0,41.23
06/02/2015,625.0,630.0,631.0,616.0,4987.0,42.91
06/03/2015,630.0,651.0,660.0,640.0,7226.0,49.44
06/04/2015,651.0,649.0,654.0,638.0,6670.0,48.87
06/07/2015,649.0,651.0,657.0,645.0,4951.0,49.5
06/08/2015,651.0,675.0,685.0,664.0,10190.0,56.45
06/09/2015,675.0,698.0,715.0,688.0,16430.0,61.86
06/10/2015,698.0,681.0,695.0,675.0,8353.0,56.29
06/11/2015,681.0,663.0,675.0,660.0,10636.0,51.05
06/14/2015,663.0,655.0,665.0,647.0,6061.0,48.87
06/15/2015,655.0,660.0,665.0,643.0,5954.0,50.3
06/16/2015,660.0,659.0,660.0,650.0,1713.0,50.0
06/17/2015,659.0,659.0,659.0,650.0,3023.0,50.0
06/18/2015,659.0,659.0,660.0,654.0,3175.0,50.0
06/21/2015,659.0,649.0,651.0,646.0,1566.0,46.52
06/22/2015,649.0,660.0,660.0,649.0,1297.0,50.59
06/23/2015,655.0,659.0,659.0,650.0,5342.0,50.22
06/24/2015,655.0,658.0,665.0,654.0,2484.0,49.82
06/25/2015,660.0,665.0,665.0,660.0,1502.0,52.64
06/28/2015,669.0,668.0,670.0,665.0,5103.0,53.83
06/29/2015,681.0,665.0,681.0,665.0,3244.0,52.41
06/30/2015,666.0,667.0,672.0,663.0,6330.0,53.3
07/01/2015,665.0,664.0,667.0,664.0,4476.0,51.74
07/02/2015,655.0,666.0,666.0,655.0,1677.0,52.73
07/05/2015,667.0,656.0,667.0,655.0,3212.0,47.47
07/06/2015,653.0,654.0,657.0,650.0,7065.0,46.47
07/07/2015,654.0,665.0,665.0,654.0,1427.0,52.4
07/08/2015,668.0,663.0,670.0,660.0,5195.0,51.29
07/09/2015,668.0,660.0,663.0,660.0,881.0,49.59
07/12/2015,650.0,668.0,668.0,650.0,3329.0,53.97
07/13/2015,660.0,667.0,667.0,660.0,3237.0,53.35
07/14/2015,654.0,667.0,672.0,654.0,6605.0,53.35
07/15/2015,675.0,670.0,676.0,668.0,3563.0,55.15
07/16/2015,670.0,678.0,680.0,671.0,3381.0,59.64
07/22/2015,676.0,689.0,699.0,676.0,4096.0,64.84
07/23/2015,689.0,757.0,757.0,699.0,30632.0,81.08
07/26/2015,757.0,802.0,802.0,772.0,244.0,85.77
07/27/2015,802.0,770.0,850.0,770.0,37875.0,72.09
07/28/2015,770.0,764.0,806.0,728.0,18439.0,69.85
07/29/2015,764.0,756.0,773.0,748.0,5363.0,66.85
07/30/2015,756.0,755.0,770.0,745.0,6054.0,66.47
08/02/2015,755.0,764.0,764.0,751.0,5122.0,68.23
08/03/2015,764.0,749.0,760.0,745.0,10800.0,62.34
08/04/2015,749.0,750.0,750.0,742.0,10766.0,62.57
08/05/2015,750.0,745.0,749.0,733.0,10001.0,60.56
08/06/2015,743.0,752.0,767.0,746.0,9199.0,62.87
08/09/2015,752.0,760.0,781.0,741.0,21249.0,64.85
08/10/2015,760.0,779.0,800.0,761.0,19525.0,69.05
08/11/2015,779.0,760.0,779.0,746.0,16785.0,61.17
08/12/2015,745.0,765.0,770.0,732.0,24529.0,62.39
08/13/2015,764.0,772.0,772.0,755.0,27403.0,64.08
08/16/2015,772.0,769.0,775.0,746.0,25911.0,62.78
08/17/2015,784.0,845.0,845.0,784.0,28127.0,76.08
08/18/2015,861.0,870.0,890.0,830.0,15853.0,78.77
08/19/2015,860.0,872.0,889.0,860.0,8967.0,78.98
08/20/2015,889.0,875.0,910.0,870.0,18299.0,79.3
08/23/2015,858.0,890.0,909.0,845.0,4598.0,80.87
08/24/2015,890.0,862.0,893.0,860.0,4173.0,70.16
08/25/2015,843.0,861.0,880.0,835.0,9751.0,70.31
08/26/2015,861.0,847.0,861.0,844.0,4086.0,65.32
08/27/2015,860.0,845.0,863.0,840.0,3621.0,64.62
08/31/2015,840.0,850.0,855.0,840.0,6161.0,65.62
